[0.013s] Invoking command in '/home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungbao/cyberrunner_ws/install/cyberrunner_vision:/home/trungbao/cyberrunner_ws/install/cyberrunner_state_estimation:/home/trungbao/cyberrunner_ws/install/cyberrunner_pid:/home/trungbao/cyberrunner_ws/install/cyberrunner_dreamer:/home/trungbao/cyberrunner_ws/install/cyberrunner_hiwonder:/opt/ros/humble /usr/bin/cmake --build /home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces -- -j24 -l24
[0.140s] [  1%] Built target cyberrunner_interfaces__cpp
[0.140s] [  1%] Built target ament_cmake_python_symlink_cyberrunner_interfaces
[0.140s] [ 12%] Built target cyberrunner_interfaces__rosidl_generator_c
[0.140s] [ 32%] Built target cyberrunner_interfaces__rosidl_typesupport_cpp
[0.140s] [ 34%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_cpp
[0.140s] [ 45%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_cpp
[0.140s] [ 56%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_c
[0.140s] [ 67%] Built target cyberrunner_interfaces__rosidl_typesupport_c
[0.140s] [ 78%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c
[0.140s] [ 78%] Built target cyberrunner_interfaces
[0.140s] [ 80%] Built target cyberrunner_interfaces__py
[0.153s] [ 89%] Built target cyberrunner_interfaces__rosidl_generator_py
[0.170s] [ 94%] Built target cyberrunner_interfaces__rosidl_typesupport_introspection_c__pyext
[0.170s] [ 96%] Built target cyberrunner_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.170s] [100%] Built target cyberrunner_interfaces__rosidl_typesupport_c__pyext
[0.201s] running egg_info
[0.208s] writing cyberrunner_interfaces.egg-info/PKG-INFO
[0.208s] writing dependency_links to cyberrunner_interfaces.egg-info/dependency_links.txt
[0.208s] writing top-level names to cyberrunner_interfaces.egg-info/top_level.txt
[0.229s] reading manifest file 'cyberrunner_interfaces.egg-info/SOURCES.txt'
[0.229s] writing manifest file 'cyberrunner_interfaces.egg-info/SOURCES.txt'
[0.251s] [100%] Built target ament_cmake_python_build_cyberrunner_interfaces_egg
[0.262s] Invoked command in '/home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungbao/cyberrunner_ws/install/cyberrunner_vision:/home/trungbao/cyberrunner_ws/install/cyberrunner_state_estimation:/home/trungbao/cyberrunner_ws/install/cyberrunner_pid:/home/trungbao/cyberrunner_ws/install/cyberrunner_dreamer:/home/trungbao/cyberrunner_ws/install/cyberrunner_hiwonder:/opt/ros/humble /usr/bin/cmake --build /home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces -- -j24 -l24
[0.263s] Invoking command in '/home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/trungbao/cyberrunner_ws/install/cyberrunner_vision:/home/trungbao/cyberrunner_ws/install/cyberrunner_state_estimation:/home/trungbao/cyberrunner_ws/install/cyberrunner_pid:/home/trungbao/cyberrunner_ws/install/cyberrunner_dreamer:/home/trungbao/cyberrunner_ws/install/cyberrunner_hiwonder:/opt/ros/humble /usr/bin/cmake --install /home/trungbao/cyberrunner_ws/build/cyberrunner_interfaces
[0.267s] -- Install configuration: ""
[0.268s] -- Execute custom install script
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/share/ament_index/resource_index/rosidl_interfaces/cyberrunner_interfaces
[0.268s] -- Up-to-date symlink: /home/trungbao/cyberrunner_ws/install/cyberrunner_interfaces/include/cyberrunner_interfaces/cyberrunner_interfaces/msg/detail/dynamixel_vel__functions.h
